delay(509); // Delay 509531 cycles
writeRegister(0x44, 0x23); // TX Buffer - 1022692 to 1022828
writeRegister(0x45, 0x11); // TX Buffer - 1022841 to 1022975
writeRegister(0x46, 0x13); // TX Buffer - 1022989 to 1023124
writeRegister(0x04, 0x07); // TX - 1023138 to 1023272
writeRegister(0x00, 0xFF); // CS0 - 1030000 to 1030141
writeRegister(0x01, 0xFF); // CS1 - 1030154 to 1030298
writeRegister(0x16, 0xC0); // FIFO CTRL - 1030304 to 1030445
writeRegister(0x40, 0x13); // TX Buffer - 1030453 to 1030588
writeRegister(0x41, 0x0E); // TX Buffer - 1030601 to 1030735
writeRegister(0x44, 0x23); // TX Buffer - 1030749 to 1030885
writeRegister(0x45, 0x11); // TX Buffer - 1030897 to 1031032
writeRegister(0x46, 0x13); // TX Buffer - 1031046 to 1031187
writeRegister(0x04, 0x07); // TX - 1031195 to 1031330
writeRegister(0x00, 0xFF); // CS0 - 1037976 to 1038115
writeRegister(0x01, 0xFF); // CS1 - 1038126 to 1038267
writeRegister(0x16, 0xC0); // FIFO CTRL - 1038280 to 1038414
writeRegister(0x40, 0x13); // TX Buffer - 1038428 to 1038562
writeRegister(0x41, 0x0E); // TX Buffer - 1038576 to 1038711
writeRegister(0x44, 0x23); // TX Buffer - 1038724 to 1038859
writeRegister(0x45, 0x11); // TX Buffer - 1038873 to 1039009
writeRegister(0x46, 0x13); // TX Buffer - 1039021 to 1039158
writeRegister(0x04, 0x07); // TX - 1039170 to 1039304
writeRegister(0x00, 0xFF); // CS0 - 1045951 to 1046087
writeRegister(0x01, 0xFF); // CS1 - 1046101 to 1046241
writeRegister(0x16, 0xC0); // FIFO CTRL - 1046252 to 1046390
writeRegister(0x40, 0x13); // TX Buffer - 1046400 to 1046542
writeRegister(0x41, 0x0E); // TX Buffer - 1046548 to 1046686
writeRegister(0x44, 0x23); // TX Buffer - 1046696 to 1046839
writeRegister(0x45, 0x11); // TX Buffer - 1046845 to 1046987
writeRegister(0x46, 0x13); // TX Buffer - 1046993 to 1047133
writeRegister(0x04, 0x07); // TX - 1047142 to 1047284
writeRegister(0x00, 0xFF); // CS0 - 1053923 to 1054064
writeRegister(0x01, 0xFF); // CS1 - 1054077 to 1054213
writeRegister(0x16, 0xC0); // FIFO CTRL - 1054227 to 1054362
writeRegister(0x40, 0x13); // TX Buffer - 1054376 to 1054511
writeRegister(0x41, 0x0E); // TX Buffer - 1054523 to 1054658
writeRegister(0x44, 0x23); // TX Buffer - 1054672 to 1054808
writeRegister(0x45, 0x11); // TX Buffer - 1054820 to 1054955
writeRegister(0x46, 0x13); // TX Buffer - 1054969 to 1055105
writeRegister(0x04, 0x07); // TX - 1055118 to 1055253
writeRegister(0x00, 0xFF); // CS0 - 1061983 to 1062121
writeRegister(0x01, 0xFF); // CS1 - 1062133 to 1062275
writeRegister(0x16, 0xC0); // FIFO CTRL - 1062284 to 1062422
writeRegister(0x40, 0x13); // TX Buffer - 1062432 to 1062574
writeRegister(0x41, 0x0E); // TX Buffer - 1062580 to 1062718
writeRegister(0x44, 0x23); // TX Buffer - 1062729 to 1062871
writeRegister(0x45, 0x11); // TX Buffer - 1062877 to 1063019
writeRegister(0x46, 0x13); // TX Buffer - 1063026 to 1063164
writeRegister(0x04, 0x07); // TX - 1063175 to 1063316
writeRegister(0x00, 0xFF); // CS0 - 1069956 to 1070095
writeRegister(0x01, 0xFF); // CS1 - 1070105 to 1070247
writeRegister(0x16, 0xC0); // FIFO CTRL - 1070259 to 1070394
writeRegister(0x40, 0x13); // TX Buffer - 1070408 to 1070543
writeRegister(0x41, 0x0E); // TX Buffer - 1070556 to 1070690
writeRegister(0x44, 0x23); // TX Buffer - 1070704 to 1070840
writeRegister(0x45, 0x11); // TX Buffer - 1070853 to 1070987
writeRegister(0x46, 0x13); // TX Buffer - 1071001 to 1071136
writeRegister(0x04, 0x07); // TX - 1071150 to 1071284
writeRegister(0x00, 0xFF); // CS0 - 1077931 to 1078067
writeRegister(0x01, 0xFF); // CS1 - 1078081 to 1078222
writeRegister(0x16, 0xC0); // FIFO CTRL - 1078235 to 1078369
writeRegister(0x40, 0x13); // TX Buffer - 1078383 to 1078517
writeRegister(0x41, 0x0E); // TX Buffer - 1078528 to 1078666
writeRegister(0x44, 0x23); // TX Buffer - 1078676 to 1078814
writeRegister(0x45, 0x11); // TX Buffer - 1078825 to 1078964
writeRegister(0x46, 0x13); // TX Buffer - 1078973 to 1079113
writeRegister(0x04, 0x07); // TX - 1079125 to 1079261
writeRegister(0x00, 0xFF); // CS0 - 1085988 to 1086127
writeRegister(0x01, 0xFF); // CS1 - 1086138 to 1086279
writeRegister(0x16, 0xC0); // FIFO CTRL - 1086291 to 1086426
writeRegister(0x40, 0x13); // TX Buffer - 1086440 to 1086574
writeRegister(0x41, 0x0E); // TX Buffer - 1086588 to 1086723
writeRegister(0x44, 0x23); // TX Buffer - 1086736 to 1086871
writeRegister(0x45, 0x11); // TX Buffer - 1086885 to 1087021
writeRegister(0x46, 0x13); // TX Buffer - 1087033 to 1087168
writeRegister(0x04, 0x07); // TX - 1087182 to 1087316
writeRegister(0x00, 0xFF); // CS0 - 1093963 to 1094099
writeRegister(0x01, 0xFF); // CS1 - 1094113 to 1094253
writeRegister(0x16, 0xC0); // FIFO CTRL - 1094264 to 1094402
writeRegister(0x40, 0x13); // TX Buffer - 1094412 to 1094551
writeRegister(0x41, 0x0E); // TX Buffer - 1094560 to 1094698
writeRegister(0x44, 0x23); // TX Buffer - 1094708 to 1094848
writeRegister(0x45, 0x11); // TX Buffer - 1094857 to 1094996
writeRegister(0x46, 0x13); // TX Buffer - 1095005 to 1095145
writeRegister(0x04, 0x07); // TX - 1095154 to 1095293
writeRegister(0x00, 0xFF); // CS0 - 1101935 to 1102076
writeRegister(0x01, 0xFF); // CS1 - 1102089 to 1102225
writeRegister(0x16, 0xC0); // FIFO CTRL - 1102239 to 1102374
writeRegister(0x40, 0x13); // TX Buffer - 1102387 to 1102523
writeRegister(0x41, 0x0E); // TX Buffer - 1102535 to 1102670
writeRegister(0x44, 0x23); // TX Buffer - 1102684 to 1102820
writeRegister(0x45, 0x11); // TX Buffer - 1102832 to 1102968
writeRegister(0x46, 0x13); // TX Buffer - 1102981 to 1103117
writeRegister(0x04, 0x07); // TX - 1103130 to 1103265
writeRegister(0x00, 0xFF); // CS0 - 1109995 to 1110133
writeRegister(0x01, 0xFF); // CS1 - 1110145 to 1110285
writeRegister(0x16, 0xC0); // FIFO CTRL - 1110296 to 1110434
writeRegister(0x40, 0x13); // TX Buffer - 1110444 to 1110583
writeRegister(0x41, 0x0E); // TX Buffer - 1110592 to 1110730
writeRegister(0x44, 0x23); // TX Buffer - 1110741 to 1110880
writeRegister(0x45, 0x11); // TX Buffer - 1110889 to 1111027
writeRegister(0x46, 0x13); // TX Buffer - 1111037 to 1111176
writeRegister(0x04, 0x07); // TX - 1111186 to 1111324
writeRegister(0x00, 0xFF); // CS0 - 1117967 to 1118107
writeRegister(0x01, 0xFF); // CS1 - 1118121 to 1118257
writeRegister(0x16, 0xC0); // FIFO CTRL - 1118271 to 1118406
writeRegister(0x40, 0x13); // TX Buffer - 1118420 to 1118555
writeRegister(0x41, 0x0E); // TX Buffer - 1118568 to 1118702
writeRegister(0x44, 0x23); // TX Buffer - 1118716 to 1118852
writeRegister(0x45, 0x11); // TX Buffer - 1118865 to 1118999
writeRegister(0x46, 0x13); // TX Buffer - 1119013 to 1119148
writeRegister(0x04, 0x07); // TX - 1119162 to 1119296
writeRegister(0x00, 0xFF); // CS0 - 1125943 to 1126087
writeRegister(0x01, 0xFF); // CS1 - 1126093 to 1126234
writeRegister(0x16, 0xC0); // FIFO CTRL - 1126247 to 1126381
writeRegister(0x40, 0x13); // TX Buffer - 1126395 to 1126529
writeRegister(0x41, 0x0E); // TX Buffer - 1126543 to 1126678
writeRegister(0x44, 0x23); // TX Buffer - 1126692 to 1126826
writeRegister(0x45, 0x11); // TX Buffer - 1126840 to 1126976
writeRegister(0x46, 0x13); // TX Buffer - 1126988 to 1127125
writeRegister(0x04, 0x07); // TX - 1127137 to 1127273
writeRegister(0x00, 0xFF); // CS0 - 1134000 to 1134139
writeRegister(0x01, 0xFF); // CS1 - 1134153 to 1134291
writeRegister(0x16, 0xC0); // FIFO CTRL - 1134303 to 1134438
writeRegister(0x40, 0x13); // TX Buffer - 1134452 to 1134586
writeRegister(0x41, 0x0E); // TX Buffer - 1134600 to 1134736
writeRegister(0x44, 0x23); // TX Buffer - 1134748 to 1134884
writeRegister(0x45, 0x11); // TX Buffer - 1134897 to 1135031
writeRegister(0x46, 0x13); // TX Buffer - 1135045 to 1135180
writeRegister(0x04, 0x07); // TX - 1135194 to 1135328
writeRegister(0x00, 0xFF); // CS0 - 1141975 to 1142119
writeRegister(0x01, 0xFF); // CS1 - 1142125 to 1142265
writeRegister(0x16, 0xC0); // FIFO CTRL - 1142279 to 1142414
writeRegister(0x40, 0x13); // TX Buffer - 1142427 to 1142563
writeRegister(0x41, 0x0E); // TX Buffer - 1142572 to 1142710
writeRegister(0x44, 0x23); // TX Buffer - 1142720 to 1142858
writeRegister(0x45, 0x11); // TX Buffer - 1142869 to 1143008
writeRegister(0x46, 0x13); // TX Buffer - 1143017 to 1143157
writeRegister(0x04, 0x07); // TX - 1143170 to 1143305
writeRegister(0x00, 0xFF); // CS0 - 1149947 to 1150088
writeRegister(0x01, 0xFF); // CS1 - 1150101 to 1150245
writeRegister(0x16, 0xC0); // FIFO CTRL - 1150251 to 1150389
writeRegister(0x40, 0x13); // TX Buffer - 1150399 to 1150535
writeRegister(0x41, 0x0E); // TX Buffer - 1150547 to 1150682
writeRegister(0x44, 0x23); // TX Buffer - 1150696 to 1150830
writeRegister(0x45, 0x11); // TX Buffer - 1150844 to 1150980
writeRegister(0x46, 0x13); // TX Buffer - 1150993 to 1151135
writeRegister(0x04, 0x07); // TX - 1151142 to 1151277
writeRegister(0x00, 0xFF); // CS0 - 1158007 to 1158145
writeRegister(0x01, 0xFF); // CS1 - 1158157 to 1158297
writeRegister(0x16, 0xC0); // FIFO CTRL - 1158311 to 1158446
writeRegister(0x40, 0x13); // TX Buffer - 1158460 to 1158595
writeRegister(0x41, 0x0E); // TX Buffer - 1158604 to 1158742
writeRegister(0x44, 0x23); // TX Buffer - 1158753 to 1158892
writeRegister(0x45, 0x11); // TX Buffer - 1158901 to 1159039
writeRegister(0x46, 0x13); // TX Buffer - 1159049 to 1159189
writeRegister(0x04, 0x07); // TX - 1159202 to 1159337
writeRegister(0x00, 0xFF); // CS0 - 1165979 to 1166120
writeRegister(0x01, 0xFF); // CS1 - 1166133 to 1166277
writeRegister(0x16, 0xC0); // FIFO CTRL - 1166283 to 1166424
writeRegister(0x40, 0x13); // TX Buffer - 1166432 to 1166567
writeRegister(0x41, 0x0E); // TX Buffer - 1166580 to 1166714
writeRegister(0x44, 0x23); // TX Buffer - 1166728 to 1166864
writeRegister(0x45, 0x11); // TX Buffer - 1166876 to 1167011
writeRegister(0x46, 0x13); // TX Buffer - 1167025 to 1167166
writeRegister(0x04, 0x07); // TX - 1167174 to 1167309
writeRegister(0x00, 0xFF); // CS0 - 1173955 to 1174094
writeRegister(0x01, 0xFF); // CS1 - 1174105 to 1174246
writeRegister(0x16, 0xC0); // FIFO CTRL - 1174259 to 1174393
writeRegister(0x40, 0x13); // TX Buffer - 1174407 to 1174541
writeRegister(0x41, 0x0E); // TX Buffer - 1174555 to 1174690
writeRegister(0x44, 0x23); // TX Buffer - 1174703 to 1174838
writeRegister(0x45, 0x11); // TX Buffer - 1174852 to 1174988
writeRegister(0x46, 0x13); // TX Buffer - 1175000 to 1175137
writeRegister(0x04, 0x07); // TX - 1175149 to 1175283
writeRegister(0x00, 0xFF); // CS0 - 1182012 to 1182151
writeRegister(0x01, 0xFF); // CS1 - 1182165 to 1182303
writeRegister(0x16, 0xC0); // FIFO CTRL - 1182315 to 1182450
writeRegister(0x40, 0x13); // TX Buffer - 1182464 to 1182599
writeRegister(0x41, 0x0E); // TX Buffer - 1182612 to 1182746
writeRegister(0x44, 0x23); // TX Buffer - 1182760 to 1182896
writeRegister(0x45, 0x11); // TX Buffer - 1182909 to 1183043
writeRegister(0x46, 0x13); // TX Buffer - 1183057 to 1183192
writeRegister(0x04, 0x07); // TX - 1183206 to 1183340
writeRegister(0x00, 0xFF); // CS0 - 1189987 to 1190131
writeRegister(0x01, 0xFF); // CS1 - 1190137 to 1190277
writeRegister(0x16, 0xC0); // FIFO CTRL - 1190291 to 1190427
writeRegister(0x40, 0x13); // TX Buffer - 1190439 to 1190573
writeRegister(0x41, 0x0E); // TX Buffer - 1190587 to 1190722
writeRegister(0x44, 0x23); // TX Buffer - 1190736 to 1190870
writeRegister(0x45, 0x11); // TX Buffer - 1190884 to 1191020
writeRegister(0x46, 0x13); // TX Buffer - 1191033 to 1191169
writeRegister(0x04, 0x07); // TX - 1191181 to 1191317
writeRegister(0x00, 0xFF); // CS0 - 1197963 to 1198100
writeRegister(0x01, 0xFF); // CS1 - 1198112 to 1198254
writeRegister(0x16, 0xC0); // FIFO CTRL - 1198263 to 1198401
writeRegister(0x40, 0x13); // TX Buffer - 1198411 to 1198553
writeRegister(0x41, 0x0E); // TX Buffer - 1198559 to 1198697
writeRegister(0x44, 0x23); // TX Buffer - 1198708 to 1198850
writeRegister(0x45, 0x11); // TX Buffer - 1198856 to 1198998
writeRegister(0x46, 0x13); // TX Buffer - 1199005 to 1199143
writeRegister(0x04, 0x07); // TX - 1199154 to 1199295
writeRegister(0x00, 0xFF); // CS0 - 1206019 to 1206163
writeRegister(0x01, 0xFF); // CS1 - 1206169 to 1206309
writeRegister(0x16, 0xC0); // FIFO CTRL - 1206323 to 1206458
writeRegister(0x40, 0x13); // TX Buffer - 1206471 to 1206607
writeRegister(0x41, 0x0E); // TX Buffer - 1206619 to 1206754
writeRegister(0x44, 0x23); // TX Buffer - 1206768 to 1206904
writeRegister(0x45, 0x11); // TX Buffer - 1206916 to 1207052
writeRegister(0x46, 0x13); // TX Buffer - 1207065 to 1207201
writeRegister(0x04, 0x07); // TX - 1207214 to 1207349
writeRegister(0x00, 0xFF); // CS0 - 1213991 to 1214132
writeRegister(0x01, 0xFF); // CS1 - 1214145 to 1214289
writeRegister(0x16, 0xC0); // FIFO CTRL - 1214295 to 1214433
writeRegister(0x40, 0x13); // TX Buffer - 1214443 to 1214585
writeRegister(0x41, 0x0E); // TX Buffer - 1214591 to 1214734
writeRegister(0x44, 0x23); // TX Buffer - 1214740 to 1214882
writeRegister(0x45, 0x11); // TX Buffer - 1214888 to 1215029
writeRegister(0x46, 0x13); // TX Buffer - 1215037 to 1215179
writeRegister(0x04, 0x07); // TX - 1215186 to 1215327
writeRegister(0x00, 0xFF); // CS0 - 1221967 to 1222106
writeRegister(0x01, 0xFF); // CS1 - 1222117 to 1222258
writeRegister(0x16, 0xC0); // FIFO CTRL - 1222270 to 1222405
writeRegister(0x40, 0x13); // TX Buffer - 1222419 to 1222553
writeRegister(0x41, 0x0E); // TX Buffer - 1222567 to 1222702
writeRegister(0x44, 0x23); // TX Buffer - 1222715 to 1222850
writeRegister(0x45, 0x11); // TX Buffer - 1222864 to 1223000
writeRegister(0x46, 0x13); // TX Buffer - 1223012 to 1223147
writeRegister(0x04, 0x07); // TX - 1223161 to 1223295
writeRegister(0x00, 0xFF); // CS0 - 1229942 to 1230078
writeRegister(0x01, 0xFF); // CS1 - 1230092 to 1230232
writeRegister(0x16, 0xC0); // FIFO CTRL - 1230243 to 1230381
writeRegister(0x40, 0x13); // TX Buffer - 1230391 to 1230530
writeRegister(0x41, 0x0E); // TX Buffer - 1230539 to 1230677
writeRegister(0x44, 0x23); // TX Buffer - 1230687 to 1230827
writeRegister(0x45, 0x11); // TX Buffer - 1230836 to 1230975
writeRegister(0x46, 0x13); // TX Buffer - 1230984 to 1231124
writeRegister(0x04, 0x07); // TX - 1231133 to 1231272
writeRegister(0x00, 0xFF); // CS0 - 1237999 to 1238140
writeRegister(0x01, 0xFF); // CS1 - 1238149 to 1238290
writeRegister(0x16, 0xC0); // FIFO CTRL - 1238303 to 1238437
writeRegister(0x40, 0x13); // TX Buffer - 1238451 to 1238585
writeRegister(0x41, 0x0E); // TX Buffer - 1238599 to 1238734
writeRegister(0x44, 0x23); // TX Buffer - 1238748 to 1238882
writeRegister(0x45, 0x11); // TX Buffer - 1238896 to 1239032
writeRegister(0x46, 0x13); // TX Buffer - 1239044 to 1239181
writeRegister(0x04, 0x07); // TX - 1239193 to 1239329
writeRegister(0x00, 0xFF); // CS0 - 1245974 to 1246112
writeRegister(0x01, 0xFF); // CS1 - 1246124 to 1246264
writeRegister(0x16, 0xC0); // FIFO CTRL - 1246275 to 1246413
writeRegister(0x40, 0x13); // TX Buffer - 1246423 to 1246562
writeRegister(0x41, 0x0E); // TX Buffer - 1246571 to 1246709
writeRegister(0x44, 0x23); // TX Buffer - 1246720 to 1246859
writeRegister(0x45, 0x11); // TX Buffer - 1246868 to 1247006
writeRegister(0x46, 0x13); // TX Buffer - 1247017 to 1247155
writeRegister(0x04, 0x07); // TX - 1247165 to 1247303
writeRegister(0x00, 0xFF); // CS0 - 1253946 to 1254086
writeRegister(0x01, 0xFF); // CS1 - 1254100 to 1254236
writeRegister(0x16, 0xC0); // FIFO CTRL - 1254250 to 1254385
writeRegister(0x40, 0x13); // TX Buffer - 1254399 to 1254534
writeRegister(0x41, 0x0E); // TX Buffer - 1254547 to 1254681
writeRegister(0x44, 0x23); // TX Buffer - 1254695 to 1254831
writeRegister(0x45, 0x11); // TX Buffer - 1254844 to 1254978
writeRegister(0x46, 0x13); // TX Buffer - 1254992 to 1255127
writeRegister(0x04, 0x07); // TX - 1255141 to 1255275
writeRegister(0x00, 0xFF); // CS0 - 1262007 to 1262144
writeRegister(0x01, 0xFF); // CS1 - 1262157 to 1262298
writeRegister(0x16, 0xC0); // FIFO CTRL - 1262307 to 1262445
writeRegister(0x40, 0x13); // TX Buffer - 1262455 to 1262597
writeRegister(0x41, 0x0E); // TX Buffer - 1262603 to 1262743
writeRegister(0x44, 0x23); // TX Buffer - 1262752 to 1262894
writeRegister(0x45, 0x11); // TX Buffer - 1262900 to 1263042
writeRegister(0x46, 0x13); // TX Buffer - 1263049 to 1263187
writeRegister(0x04, 0x07); // TX - 1263198 to 1263339
writeRegister(0x00, 0xFF); // CS0 - 1269979 to 1270118
writeRegister(0x01, 0xFF); // CS1 - 1270132 to 1270270
writeRegister(0x16, 0xC0); // FIFO CTRL - 1270282 to 1270417
writeRegister(0x40, 0x13); // TX Buffer - 1270431 to 1270565
writeRegister(0x41, 0x0E); // TX Buffer - 1270579 to 1270715
writeRegister(0x44, 0x23); // TX Buffer - 1270727 to 1270863
writeRegister(0x45, 0x11); // TX Buffer - 1270876 to 1271010
writeRegister(0x46, 0x13); // TX Buffer - 1271024 to 1271159
writeRegister(0x04, 0x07); // TX - 1271173 to 1271307
writeRegister(0x00, 0xFF); // CS0 - 1277954 to 1278098
writeRegister(0x01, 0xFF); // CS1 - 1278104 to 1278244
writeRegister(0x16, 0xC0); // FIFO CTRL - 1278258 to 1278393
writeRegister(0x40, 0x13); // TX Buffer - 1278406 to 1278542
writeRegister(0x41, 0x0E); // TX Buffer - 1278551 to 1278689
writeRegister(0x44, 0x23); // TX Buffer - 1278699 to 1278837
writeRegister(0x45, 0x11); // TX Buffer - 1278848 to 1278987
writeRegister(0x46, 0x13); // TX Buffer - 1278996 to 1279136
writeRegister(0x04, 0x07); // TX - 1279149 to 1279284
writeRegister(0x00, 0xFF); // CS0 - 1286011 to 1286152
writeRegister(0x01, 0xFF); // CS1 - 1286161 to 1286302
writeRegister(0x16, 0xC0); // FIFO CTRL - 1286315 to 1286449
writeRegister(0x40, 0x13); // TX Buffer - 1286463 to 1286597
writeRegister(0x41, 0x0E); // TX Buffer - 1286611 to 1286746
writeRegister(0x44, 0x23); // TX Buffer - 1286759 to 1286894
writeRegister(0x45, 0x11); // TX Buffer - 1286908 to 1287044
writeRegister(0x46, 0x13); // TX Buffer - 1287056 to 1287193
writeRegister(0x04, 0x07); // TX - 1287205 to 1287341
writeRegister(0x00, 0xFF); // CS0 - 1293986 to 1294124
writeRegister(0x01, 0xFF); // CS1 - 1294136 to 1294276
writeRegister(0x16, 0xC0); // FIFO CTRL - 1294290 to 1294425
writeRegister(0x40, 0x13); // TX Buffer - 1294439 to 1294574
writeRegister(0x41, 0x0E); // TX Buffer - 1294583 to 1294721
writeRegister(0x44, 0x23); // TX Buffer - 1294732 to 1294871
writeRegister(0x45, 0x11); // TX Buffer - 1294880 to 1295018
writeRegister(0x46, 0x13); // TX Buffer - 1295028 to 1295167
writeRegister(0x04, 0x07); // TX - 1295181 to 1295316
writeRegister(0x00, 0xFF); // CS0 - 1301958 to 1302099
writeRegister(0x01, 0xFF); // CS1 - 1302112 to 1302256
writeRegister(0x16, 0xC0); // FIFO CTRL - 1302262 to 1302403
writeRegister(0x40, 0x13); // TX Buffer - 1302411 to 1302546
writeRegister(0x41, 0x0E); // TX Buffer - 1302559 to 1302693
writeRegister(0x44, 0x23); // TX Buffer - 1302707 to 1302843
writeRegister(0x45, 0x11); // TX Buffer - 1302855 to 1302990
writeRegister(0x46, 0x13); // TX Buffer - 1303004 to 1303147
writeRegister(0x04, 0x07); // TX - 1303153 to 1303287
writeRegister(0x00, 0xFF); // CS0 - 1310019 to 1310156
writeRegister(0x01, 0xFF); // CS1 - 1310168 to 1310310
writeRegister(0x16, 0xC0); // FIFO CTRL - 1310319 to 1310457
writeRegister(0x40, 0x13); // TX Buffer - 1310467 to 1310606
writeRegister(0x41, 0x0E); // TX Buffer - 1310615 to 1310753
writeRegister(0x44, 0x23); // TX Buffer - 1310764 to 1310903
writeRegister(0x45, 0x11); // TX Buffer - 1310912 to 1311050
writeRegister(0x46, 0x13); // TX Buffer - 1311061 to 1311199
writeRegister(0x04, 0x07); // TX - 1311210 to 1311347
writeRegister(0x00, 0xFF); // CS0 - 1317991 to 1318130
writeRegister(0x01, 0xFF); // CS1 - 1318144 to 1318282
writeRegister(0x16, 0xC0); // FIFO CTRL - 1318294 to 1318429
writeRegister(0x40, 0x13); // TX Buffer - 1318443 to 1318578
writeRegister(0x41, 0x0E); // TX Buffer - 1318591 to 1318725
writeRegister(0x44, 0x23); // TX Buffer - 1318739 to 1318875
writeRegister(0x45, 0x11); // TX Buffer - 1318888 to 1319022
writeRegister(0x46, 0x13); // TX Buffer - 1319036 to 1319171
writeRegister(0x04, 0x07); // TX - 1319185 to 1319319
writeRegister(0x00, 0xFF); // CS0 - 1325966 to 1326110
writeRegister(0x01, 0xFF); // CS1 - 1326116 to 1326256
